total object refs: 5920
total object refs: 19857
da4ea3d0142b0716ffffffffffffffffffffffff0100000001000000 uses 953.6769142150879MB, referenced: 1
94c793afef7edb3effffffffffffffffffffffff0100000001000000 uses 22.690479278564453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c6921ca28e562f88ffffffffffffffffffffffff0100000001000000 uses 31.93613052368164MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
da17fa28a55d6ff8ffffffffffffffffffffffff0100000001000000 uses 23.437091827392578MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
0a1d0d1785eafb7bffffffffffffffffffffffff0100000001000000 uses 25.390995025634766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
df31e6c745d63f5affffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
04d186a78de7c2b8ffffffffffffffffffffffff0100000001000000 uses 9536.858806610107MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
85fe384cfa62ee5fffffffffffffffffffffffff0100000001000000 uses 24.473407745361328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
fe742dabf209adecffffffffffffffffffffffff0100000001000000 uses 26.133609771728516MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8062410c608ed95cffffffffffffffffffffffff0100000001000000 uses 24.598331451416016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
66ee4fdc77846a78ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
33c8f40357bf96e0ffffffffffffffffffffffff0100000001000000 uses 9536.858196258545MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
9da40c32bdb0aac0ffffffffffffffffffffffff0100000001000000 uses 16.724689483642578MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
cd039f67f41b1bc9ffffffffffffffffffffffff0100000001000000 uses 31.93802261352539MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ea2e2b93df9429a4ffffffffffffffffffffffff0100000001000000 uses 26.162952423095703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ef770843c9853b6cffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
6a6553f5119e8a0effffffffffffffffffffffff0100000001000000 uses 9536.859722137451MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8596674e7b76228dffffffffffffffffffffffff0100000001000000 uses 16.746707916259766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
9f6edbbf63a439daffffffffffffffffffffffff0100000001000000 uses 21.411518096923828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
49ba39e46ee54ef3ffffffffffffffffffffffff0100000001000000 uses 22.686710357666016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
919526e94520649cffffffffffffffffffffffff0100000001000000 uses 31.921207427978516MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
051c73ca00a357efffffffffffffffffffffffff0100000001000000 uses 15.582019805908203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
b566ebd3da87092bffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
52889d7238066a11ffffffffffffffffffffffff0100000001000000 uses 9536.857280731201MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
5880f0b03707e4afffffffffffffffffffffffff0100000001000000 uses 22.70767593383789MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
7581e888f9e05e62ffffffffffffffffffffffff0100000001000000 uses 25.130084991455078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
00af365822eec2e5ffffffffffffffffffffffff0100000001000000 uses 21.16525650024414MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
39be0c14252069d4ffffffffffffffffffffffff0100000001000000 uses 15.620899200439453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ac7cf9cf5ad78f1cffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
612f11a151d69c5dffffffffffffffffffffffff0100000001000000 uses 9536.858501434326MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
4a9f5ddc0cd7cdafffffffffffffffffffffffff0100000001000000 uses 21.436878204345703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d00f424c2b9599eeffffffffffffffffffffffff0100000001000000 uses 22.654071807861328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
987fa73048a2ba85ffffffffffffffffffffffff0100000001000000 uses 26.19461441040039MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
05dad5dd50d9a6f3ffffffffffffffffffffffff0100000001000000 uses 23.464374542236328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
5c13d09719ac8bd2ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
b3401b7b7d9904c2ffffffffffffffffffffffff0100000001000000 uses 9536.857585906982MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
731954f80761b993ffffffffffffffffffffffff0100000001000000 uses 19.701557159423828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
bddba500f72be876ffffffffffffffffffffffff0100000001000000 uses 24.452579498291016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
a0930f3c92409f97ffffffffffffffffffffffff0100000001000000 uses 26.137348175048828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
0ff012b2d866c163ffffffffffffffffffffffff0100000001000000 uses 30.236225128173828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
9b98daaa6e1df68affffffffffffffffffffffff0100000001000000 uses 24.19974136352539MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
103addfbb961a094ffffffffffffffffffffffff0100000001000000 uses 21.17245864868164MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2b34efa2a446d793ffffffffffffffffffffffff0100000001000000 uses 23.461109161376953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
dcdede90406f0c15ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
4e619a9f6974354affffffffffffffffffffffff0100000001000000 uses 9536.85697555542MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
afd3ba05972d98faffffffffffffffffffffffff0100000001000000 uses 21.48685073852539MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
121318a2f166f175ffffffffffffffffffffffff0100000001000000 uses 31.880741119384766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
4c777ba7f82c5a95ffffffffffffffffffffffff0100000001000000 uses 26.17154312133789MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
7b9ac709e9ffc5c0ffffffffffffffffffffffff0100000001000000 uses 28.714603424072266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
836912ccc848f5e3ffffffffffffffffffffffff0100000001000000 uses 15.912921905517578MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
50d38eb973c4d5fcffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
395a74a473abb476ffffffffffffffffffffffff0100000001000000 uses 9536.859111785889MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
62eef1104c6cb1bdffffffffffffffffffffffff0100000001000000 uses 16.719058990478516MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
05f0c80a5428db6dffffffffffffffffffffffff0100000001000000 uses 22.698139190673828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
4aef16f28adf7e19ffffffffffffffffffffffff0100000001000000 uses 27.540821075439453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
873f937801d976f8ffffffffffffffffffffffff0100000001000000 uses 29.359241485595703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
9db1dbb3d93fd631ffffffffffffffffffffffff0100000001000000 uses 24.178516387939453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
39d679c4df1cc3dcffffffffffffffffffffffff0100000001000000 uses 24.592777252197266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ea3e2684eb4c4442ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
8298da33fca8e304ffffffffffffffffffffffff0100000001000000 uses 9536.857585906982MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
4c2921f4cfc3e7b5ffffffffffffffffffffffff0100000001000000 uses 24.47439956665039MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
b4be29274fa26668ffffffffffffffffffffffff0100000001000000 uses 21.448719024658203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
06b843f94b08f544ffffffffffffffffffffffff0100000001000000 uses 22.66122817993164MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8efb22e286578ddfffffffffffffffffffffffff0100000001000000 uses 31.953128814697266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
a9e99899db69f0efffffffffffffffffffffffff0100000001000000 uses 26.145999908447266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
862f1b4788a78933ffffffffffffffffffffffff0100000001000000 uses 24.17569351196289MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
b0f30b67d8dd3eeaffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
beb08219f908ee9fffffffffffffffffffffffff0100000001000000 uses 9536.858501434326MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
4a12cac9b0366af2ffffffffffffffffffffffff0100000001000000 uses 22.454837799072266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
9552f85e60df662cffffffffffffffffffffffff0100000001000000 uses 24.464466094970703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c694d84ae50bcd0fffffffffffffffffffffffff0100000001000000 uses 26.163959503173828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
431249f856a37018ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
e21920bd75f4e595ffffffffffffffffffffffff0100000001000000 uses 9536.859111785889MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
1b9f0188d3bcee2effffffffffffffffffffffff0100000001000000 uses 21.426227569580078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
0366499067326c12ffffffffffffffffffffffff0100000001000000 uses 15.915851593017578MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
b904272eddcf2b54ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
9a915fe17a7084ceffffffffffffffffffffffff0100000001000000 uses 9536.85941696167MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
5208bc6b6829618bffffffffffffffffffffffff0100000001000000 uses 16.74771499633789MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d2666f18a7c6307cffffffffffffffffffffffff0100000001000000 uses 24.45926284790039MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ec1a7b4b8431972effffffffffffffffffffffff0100000001000000 uses 22.676959991455078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
fe47241b114b8e2fffffffffffffffffffffffff0100000001000000 uses 24.607471466064453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
fdabe01900e98260ffffffffffffffffffffffff0100000001000000 uses 25.374454498291016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
4508f2c66f2b1e98ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
9f12a3e68de45179ffffffffffffffffffffffff0100000001000000 uses 9536.858501434326MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8e7d72f5744b1ff0ffffffffffffffffffffffff0100000001000000 uses 16.722034454345703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
b3aa765c22c2ae96ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
226038ae6d57b0adffffffffffffffffffffffff0100000001000000 uses 9536.857585906982MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
eb29967c6188693dffffffffffffffffffffffff0100000001000000 uses 24.451557159423828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
cc6ec0d451a44703ffffffffffffffffffffffff0100000001000000 uses 31.95279312133789MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
f1a83d6404fb6824ffffffffffffffffffffffff0100000001000000 uses 26.17667007446289MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
03ec625463181993ffffffffffffffffffffffff0100000001000000 uses 27.550785064697266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
3f065c4fb61554aeffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
5f3c95f327cea495ffffffffffffffffffffffff0100000001000000 uses 9536.860027313232MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
822cbc57f437203dffffffffffffffffffffffff0100000001000000 uses 19.71451187133789MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
0d9d7be7a14b1015ffffffffffffffffffffffff0100000001000000 uses 22.658573150634766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
e034d41be58b9297ffffffffffffffffffffffff0100000001000000 uses 25.152759552001953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
6ead7f3c3a02f786ffffffffffffffffffffffff0100000001000000 uses 15.593814849853516MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
7d0fea7d317729c5ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
856020bcdf184ed2ffffffffffffffffffffffff0100000001000000 uses 9536.860332489014MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
37d4a2536feadb4bffffffffffffffffffffffff0100000001000000 uses 501.7520866394043MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d47a7aa1717c492bffffffffffffffffffffffff0100000001000000 uses 6690.132102966309MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
51ccbf16f79f3f83ffffffffffffffffffffffff0100000001000000 uses 33.32971668243408MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ea635f5e6104358cffffffffffffffffffffffff0100000001000000 uses 44.112202644348145MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
42fa318e2b0abf38ffffffffffffffffffffffff0100000001000000 uses 590.7955436706543MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
67a98e77499b709cffffffffffffffffffffffff0100000001000000 uses 7877.377548217773MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
2cf130549f7778deffffffffffffffffffffffff0100000001000000 uses 0.2514619827270508MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
29d7d274481af0e2ffffffffffffffffffffffff0100000001000000 uses 0.21767807006835938MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
348337d6391e6f04ffffffffffffffffffffffff0100000001000000 uses 32.966755867004395MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
b06db2337f5423d8ffffffffffffffffffffffff0100000001000000 uses 0.10015487670898438MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ac0ed3f84a35ef58ffffffffffffffffffffffff0100000001000000 uses 674.8011894226074MB, referenced: 1
functions: {"('shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
0abdbfb796328ef5ffffffffffffffffffffffff0100000001000000 uses 8997.451362609863MB, referenced: 1
functions: {"('group-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
76fa17ff89a15437ffffffffffffffffffffffff0100000001000000 uses 37.72307300567627MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
ba9d2f92f8e6053dffffffffffffffffffffffff0100000001000000 uses 45.813801765441895MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
7d199f1db60c6e83ffffffffffffffffffffffff0100000001000000 uses 43.61053943634033MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
92f5123b759c9079ffffffffffffffffffffffff0100000001000000 uses 46.810933113098145MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
49482002e01df810ffffffffffffffffffffffff0100000001000000 uses 0.7460451126098633MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
802ba836afe4ce85ffffffffffffffffffffffff0100000001000000 uses 0.2626771926879883MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
1fa45db1efb1101cffffffffffffffffffffffff0100000001000000 uses 0.12377548217773438MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
118901dbf7f32bd5ffffffffffffffffffffffff0100000001000000 uses 28.046466827392578MB, referenced: 1
functions: {"('split-shuffle-1-eafd5bbedcb962afae8f2b33d3770302',"}
